week,WeeklyRate,State/Territory_WVAL,hosp_rate_target,wastewater_current,wastewater_change_2w,wastewater_seasonal,wastewater_cos_seasonal,wastewater_vol_2w,wastewater_vol_3w,wastewater_vol_4w
2024-08-03,5.2,12.835223082485344,6.1,12.835223082485344,5.019506520592961,-0.46472317204376806,-0.8854560256532101,2.445938535969222,2.3367165062063804,2.4838741333706422
2024-08-10,6.2,10.684401890111015,5.6,10.684401890111015,2.741055879564116,-0.5680647467311556,-0.8229838658936565,1.0754105961871643,2.001940181796332,2.08433099162226
2024-08-17,6.1,9.31358439489764,4.7,9.31358439489764,-3.5216386875877035,-0.663122658240795,-0.7485107481711013,0.6854087476066875,1.4494102805648632,1.8067324321904694
2024-08-24,5.6,7.319467924632029,3.9,7.319467924632029,-3.3649339654789863,-0.7485107481711011,-0.6631226582407952,0.9970582351328056,1.3815619861511739,2.009818827392599
2024-08-31,4.7,5.760055439616036,3,5.760055439616036,-3.553528955281604,-0.8229838658936564,-0.5680647467311559,0.7797062425079964,1.4543358862928584,1.878944933219718
2024-09-07,3.9,4.274765695669341,1.7,4.274765695669341,-3.044702228962688,-0.8854560256532096,-0.4647231720437691,0.7426448719733476,1.2431172549034122,1.8691881092076024
2024-09-14,3,3.0886851664612007,1.7,3.0886851664612007,-2.6713702731548357,-0.9350162426854147,-0.3546048870425359,0.5930402646040701,1.0928602524027002,1.5880529251619127
2024-09-21,1.7,2.689010793977239,1.9,2.689010793977239,-1.585754901692102,-0.970941817426052,-0.23931566428755774,0.19983718624198077,0.673394818482164,1.195166442626898
2024-09-21,1.7,2.689010793977239,1.9,2.689010793977239,-0.39967437248396154,-0.970941817426052,-0.23931566428755774,0,0.1884083060332582,0.649783783571919
2024-09-28,1.9,1.688140361456501,1.5,1.688140361456501,-1.0008704325207383,-0.992708874098054,-0.12053668025532357,0.5004352162603691,0.47181484661635126,0.5174751325097087
2024-09-28,1.9,1.688140361456501,1.5,1.688140361456501,-1.0008704325207383,-0.992708874098054,-0.12053668025532357,0,0.47181484661635126,0.5004352162603691
2024-10-05,1.5,1.4545404005448348,1.5,1.4545404005448348,-0.23359996091166613,-1,-1.836909530733566e-16,0.11679998045583305,0.1101200776303677,0.47674274254606636
2024-10-05,1.5,1.4545404005448348,1.5,1.4545404005448348,-0.23359996091166613,-1,-1.836909530733566e-16,0,0.1101200776303677,0.11679998045583306
2024-10-12,1.5,1.4864848613785362,1.1,1.4864848613785362,0.031944460833701394,-0.992708874098054,0.1205366802553232,0.015972230416850697,0.015058763251238885,0.09741782477538109
2024-10-12,1.5,1.4864848613785362,1.1,1.4864848613785362,0.031944460833701394,-0.992708874098054,0.1205366802553232,0,0.015058763251238885,0.015972230416850697
2024-10-19,1.1,1.097374621192587,1.1,1.097374621192587,-0.3891102401859492,-0.9709418174260521,0.23931566428755738,0.1945551200929746,0.18342832630974062,0.16439697555219507
2024-10-19,1.1,1.097374621192587,1.1,1.097374621192587,-0.3891102401859492,-0.9709418174260521,0.23931566428755738,0,0.18342832630974062,0.1945551200929746
2024-10-26,1.1,1.2913243291421397,1.2,1.2913243291421397,0.19394970794955269,-0.9350162426854148,0.35460488704253557,0.09697485397477634,0.09142876913351942,0.16127115555124877
2024-10-26,1.1,1.2913243291421397,1.2,1.2913243291421397,0.19394970794955269,-0.9350162426854148,0.35460488704253557,0,0.09142876913351942,0.09697485397477634
2024-11-02,1.2,1.4888651898331131,1,1.4888651898331131,0.19754086069097343,-0.8854560256532101,0.464723172043768,0.09877043034548671,0.09312165477067628,0.13841572956292242
2024-11-02,1.2,1.4888651898331131,1,1.4888651898331131,0.19754086069097343,-0.8854560256532101,0.464723172043768,0,0.09312165477067627,0.09877043034548671
2024-11-09,1,1.0066585913716184,0.7,1.0066585913716184,-0.4822065984614947,-0.822983865893657,0.5680647467311548,0.24110329923074733,0.22731437047001435,0.19750407792389799
2024-11-09,1,1.0066585913716184,0.7,1.0066585913716184,-0.4822065984614947,-0.822983865893657,0.5680647467311548,0,0.22731437047001435,0.24110329923074736
2024-11-16,0.7,0.9267250707810636,0.7,0.9267250707810636,-0.07993352059055481,-0.7485107481711011,0.6631226582407952,0.039966760295277404,0.037681022969130555,0.2227423758621527
2024-11-16,0.7,0.9267250707810636,0.7,0.9267250707810636,-0.07993352059055481,-0.7485107481711011,0.6631226582407952,0,0.037681022969130555,0.039966760295277404
2024-11-23,0.7,0.9265718290032224,0.8,0.9265718290032224,-1.53241777841151e-4,-0.6631226582407955,0.7485107481711007,7.66208889205755e-5,7.223886684837353e-5,0.034634404770345566
2024-11-23,0.7,0.9265718290032224,0.8,0.9265718290032224,-1.53241777841151e-4,-0.6631226582407955,0.7485107481711007,0,7.223886684837353e-5,7.66208889205755e-5
2024-11-30,0.8,1.0630997783996012,1.2,1.0630997783996012,0.1365279493963788,-0.5680647467311559,0.8229838658936564,0.06826397469818939,0.06435989255978217,0.05909625082063525
2024-11-30,0.8,1.0630997783996012,1.2,1.0630997783996012,0.1365279493963788,-0.5680647467311559,0.8229838658936564,0,0.06435989255978217,0.0682639746981894
2024-12-07,1.2,1.2235411824472613,1.7,1.2235411824472613,0.16044140404766005,-0.4647231720437684,0.88545602565321,0.08022070202383003,0.07563280319012748,0.10516458739854515
2024-12-07,1.2,1.2235411824472613,1.7,1.2235411824472613,0.16044140404766005,-0.4647231720437684,0.88545602565321,0,0.07563280319012748,0.08022070202383003
2024-12-14,1.7,2.2011589834397816,1.6,2.2011589834397816,0.9776178009925203,-0.35460488704253595,0.9350162426854147,0.4888089004962601,0.4608534509936612,0.4512576018803699
2024-12-14,1.7,2.2011589834397816,1.6,2.2011589834397816,0.9776178009925203,-0.35460488704253595,0.9350162426854147,0,0.4608534509936612,0.48880890049626013
2024-12-21,1.6,3.468509964193599,2.2,3.468509964193599,1.2673509807538172,-0.2393156642875578,0.970941817426052,0.6336754903769086,0.5974349817562973,0.7970145457222637
2024-12-21,1.6,3.468509964193599,2.2,3.468509964193599,1.2673509807538172,-0.2393156642875578,0.970941817426052,0,0.5974349817562973,0.6336754903769086
